
=== ap_trans MAIN docs (SELECT *) ===
BUKTI_ID=10126040500001 | TIPE_TRANS=05 | SITE_ID=101 | TGL=04/09/2026 00:00:00 | FLAG_PRINSIPAL=1 | PRINSIPAL_ID= | ORDER_REFF= | BUKTI_REFF=LPS/23/IV/26 | FROM_SITE= | DESTINATION_SITE= | TTL_KOTOR=14712724.00 | TTL_POT=0.00 | TTL_NETTO=15355658.00 | KETERANGAN=TK.002-130226, TK.001-070126 INV.1305352953 | PPN=10.00 | TTL_PPN=642934.00 | GROUP_ID= | TGL_DUE= | FLAG_VENDOR=2 | VENDOR_ID=4SL.L010 | ORDER_CLIENT=10126040500001 | ORDER_OKE=Y | USER_ID=super | BERAT=1.0000 | VOLUME=0.0000 | TIPE_HARGA=B | ONGKOS=0.00 | REFF_DOKUMEN= | CURR_ID=IDR | KURS=6407300.00 | FLAG_DOKUMEN=I | FLAG_DP=N | FLAG_APPROVAL=1 | ACCOUNT_ID= | RATE_RP= | temp1= | BAYAR1=14712724.00 | BAYAR2= | CURR_ID1=IDR | CURR_ID2= | KURS1=1.00 | KURS2=28193603.00 | FREIGHT= | FREIGHT_CURR= | FREIGHT_KURS=1.00 | NEW_RATE= | NEW_RATE_TGL=
BUKTI_ID=10126040500002 | TIPE_TRANS=05 | SITE_ID=101 | TGL=04/22/2026 00:00:00 | FLAG_PRINSIPAL=1 | PRINSIPAL_ID= | ORDER_REFF= | BUKTI_REFF=LPS/18/V/26 | FROM_SITE= | DESTINATION_SITE= | TTL_KOTOR=19209210.00 | TTL_POT=0.00 | TTL_NETTO=21128227.00 | KETERANGAN=TK.003-130226, TK.004-270226 INV.1307048559 | PPN=10.00 | TTL_PPN=1919017.00 | GROUP_ID= | TGL_DUE= | FLAG_VENDOR=2 | VENDOR_ID=4SL.L010 | ORDER_CLIENT=10126040500002 | ORDER_OKE=Y | USER_ID=super | BERAT=1.0000 | VOLUME=0.0000 | TIPE_HARGA=B | ONGKOS=0.00 | REFF_DOKUMEN= | CURR_ID=IDR | KURS=13483175.00 | FLAG_DOKUMEN=I | FLAG_DP=N | FLAG_APPROVAL=1 | ACCOUNT_ID= | RATE_RP= | temp1= | BAYAR1=19209210.00 | BAYAR2= | CURR_ID1=IDR | CURR_ID2= | KURS1=1.00 | KURS2=59327578.00 | FREIGHT= | FREIGHT_CURR= | FREIGHT_KURS=1.00 | NEW_RATE= | NEW_RATE_TGL=

=== ap_trans CHILD docs (order_reff = main) ===
BUKTI_ID=1012604FR05001 | TIPE_TRANS=05 | SITE_ID=101 | TGL=04/09/2026 00:00:00 | FLAG_PRINSIPAL=1 | PRINSIPAL_ID= | ORDER_REFF=10126040500001 | BUKTI_REFF=LPS/23/IV/26 | FROM_SITE= | DESTINATION_SITE= | TTL_KOTOR=0.00 | TTL_POT=0.00 | TTL_NETTO=0.00 | KETERANGAN=TK.002-130226, TK.001-070126 INV.1305352953 | PPN=10.00 | TTL_PPN=0.00 | GROUP_ID= | TGL_DUE= | FLAG_VENDOR=2 | VENDOR_ID=4SL.S045 | ORDER_CLIENT=1012604FR05001 | ORDER_OKE=Y | USER_ID=super | BERAT=1.0000 | VOLUME=0.0000 | TIPE_HARGA=B | ONGKOS=0.00 | REFF_DOKUMEN= | CURR_ID=IDR | KURS=6407300.00 | FLAG_DOKUMEN=I | FLAG_DP=N | FLAG_APPROVAL=1 | ACCOUNT_ID= | RATE_RP= | temp1= | BAYAR1= | BAYAR2= | CURR_ID1=IDR | CURR_ID2= | KURS1=1.00 | KURS2=28193603.00 | FREIGHT=13328000.00 | FREIGHT_CURR= | FREIGHT_KURS=1.00 | NEW_RATE= | NEW_RATE_TGL=
BUKTI_ID=1012604FR05002 | TIPE_TRANS=05 | SITE_ID=101 | TGL=04/22/2026 00:00:00 | FLAG_PRINSIPAL=1 | PRINSIPAL_ID= | ORDER_REFF=10126040500002 | BUKTI_REFF=LPS/18/V/26 | FROM_SITE= | DESTINATION_SITE= | TTL_KOTOR=0.00 | TTL_POT=0.00 | TTL_NETTO=0.00 | KETERANGAN=TK.003-130226, TK.004-270226 INV.1307048559 | PPN=10.00 | TTL_PPN=0.00 | GROUP_ID= | TGL_DUE= | FLAG_VENDOR=2 | VENDOR_ID=4SL.S045 | ORDER_CLIENT=1012604FR05002 | ORDER_OKE=Y | USER_ID=super | BERAT=1.0000 | VOLUME=0.0000 | TIPE_HARGA=B | ONGKOS=0.00 | REFF_DOKUMEN= | CURR_ID=IDR | KURS=13483175.00 | FLAG_DOKUMEN=I | FLAG_DP=N | FLAG_APPROVAL=1 | ACCOUNT_ID= | RATE_RP= | temp1= | BAYAR1= | BAYAR2= | CURR_ID1=IDR | CURR_ID2= | KURS1=1.00 | KURS2=59327578.00 | FREIGHT=26308000.00 | FREIGHT_CURR= | FREIGHT_KURS=1.00 | NEW_RATE= | NEW_RATE_TGL=

=== GL journal for MAIN + CHILD (by doc_reff) ===
doc_reff=10126040500001 | urut=1 | modul_id=EX | account_id=102-101 | debet=13244609.030000 | kredit=0.000000 | curr_id=IDR | rate_rp=6407300.00 | ket=(Ekspedisi : SPARE PARTS THERMO KING)  | voucher=10126040500001 | voucher_manual=EX26040001 | tgl=04/09/2026 00:00:00
doc_reff=10126040500001 | urut=2 | modul_id=EX | account_id=104-111 | debet=642934.000000 | kredit=0.000000 | curr_id=IDR | rate_rp=6407300.00 | ket=(PPN Ekspedisi : SPARE PARTS THERMO KING)  | voucher=10126040500001 | voucher_manual=EX26040001 | tgl=04/09/2026 00:00:00
doc_reff=10126040500001 | urut=3 | modul_id=EX | account_id=226-006 | debet=0.000000 | kredit=642934.000000 | curr_id=IDR | rate_rp=6407300.00 | ket=(PPN Ekspedisi : SPARE PARTS THERMO KING)  | voucher=10126040500001 | voucher_manual=EX26040001 | tgl=04/09/2026 00:00:00
doc_reff=10126040500001 | urut=4 | modul_id=EX | account_id=226-006 | debet=0.000000 | kredit=13244609.000000 | curr_id=IDR | rate_rp=6407300.00 | ket=(SPARE PARTS THERMO KING)  | voucher=10126040500001 | voucher_manual=EX26040001 | tgl=04/09/2026 00:00:00
doc_reff=10126040500002 | urut=1 | modul_id=EX | account_id=102-101 | debet=17590656.040000 | kredit=0.000000 | curr_id=IDR | rate_rp=13483175.00 | ket=(Ekspedisi : SPARE PARTS THERMO KING)  | voucher=10126040500002 | voucher_manual=EX26040001 | tgl=04/22/2026 00:00:00
doc_reff=10126040500002 | urut=2 | modul_id=EX | account_id=104-111 | debet=1919017.000000 | kredit=0.000000 | curr_id=IDR | rate_rp=13483175.00 | ket=(PPN Ekspedisi : SPARE PARTS THERMO KING)  | voucher=10126040500002 | voucher_manual=EX26040001 | tgl=04/22/2026 00:00:00
doc_reff=10126040500002 | urut=3 | modul_id=EX | account_id=226-006 | debet=0.000000 | kredit=1919017.000000 | curr_id=IDR | rate_rp=13483175.00 | ket=(PPN Ekspedisi : SPARE PARTS THERMO KING)  | voucher=10126040500002 | voucher_manual=EX26040001 | tgl=04/22/2026 00:00:00
doc_reff=10126040500002 | urut=4 | modul_id=EX | account_id=226-006 | debet=0.000000 | kredit=17590656.000000 | curr_id=IDR | rate_rp=13483175.00 | ket=(SPARE PARTS THERMO KING)  | voucher=10126040500002 | voucher_manual=EX26040001 | tgl=04/22/2026 00:00:00
doc_reff=1012604FR05001 | urut=1 | modul_id=EX | account_id=102-101 | debet=13328000.000000 | kredit=0.000000 | curr_id=IDR | rate_rp=1.00 | ket=(Ekspedisi : SPARE PARTS THERMO KING) TK.002-130226, TK.001-070126 INV.1305352953 | voucher=1012604FR05001 | voucher_manual=EX26040001 | tgl=04/09/2026 00:00:00
doc_reff=1012604FR05001 | urut=2 | modul_id=EX | account_id=102-601 | debet=0.000000 | kredit=13328000.000000 | curr_id=IDR | rate_rp=1.00 | ket=(SPARE PARTS THERMO KING) TK.002-130226, TK.001-070126 INV.1305352953 | voucher=1012604FR05001 | voucher_manual=EX26040001 | tgl=04/09/2026 00:00:00
doc_reff=1012604FR05002 | urut=1 | modul_id=EX | account_id=102-101 | debet=26308000.000000 | kredit=0.000000 | curr_id=IDR | rate_rp=1.00 | ket=(Ekspedisi : SPARE PARTS THERMO KING) TK.003-130226, TK.004-270226 INV.1307048559 | voucher=1012604FR05002 | voucher_manual=EX26040001 | tgl=04/22/2026 00:00:00
doc_reff=1012604FR05002 | urut=2 | modul_id=EX | account_id=102-601 | debet=0.000000 | kredit=26308000.000000 | curr_id=IDR | rate_rp=1.00 | ket=(SPARE PARTS THERMO KING) TK.003-130226, TK.004-270226 INV.1307048559 | voucher=1012604FR05002 | voucher_manual=EX26040001 | tgl=04/22/2026 00:00:00

=== GL summary per doc_reff/modul (balance check) ===
doc_reff=10126040500001 | modul_id=EX | dr=13887543.030000 | cr=13887543.000000 | n=4
doc_reff=10126040500002 | modul_id=EX | dr=19509673.040000 | cr=19509673.000000 | n=4
doc_reff=1012604FR05001 | modul_id=EX | dr=13328000.000000 | cr=13328000.000000 | n=2
doc_reff=1012604FR05002 | modul_id=EX | dr=26308000.000000 | cr=26308000.000000 | n=2

=== ALL GL lines hitting 102-601 (any module) - detail ===
modul_id=GJ | doc_reff= | urut=1 | account_id=102-601 | debet=18957000.000000 | kredit=0.000000 | tgl=02/13/2015 00:00:00 | ket=Persediaan Dlm.Perjalanan - Thermo King TK.107-241014
modul_id=CO | doc_reff= | urut=2 | account_id=102-601 | debet=1641000.000000 | kredit=0.000000 | tgl=03/07/2022 00:00:00 | ket=TK.004-TK.006
modul_id=EX | doc_reff=1012203FR05004 | urut=2 | account_id=102-601 | debet=0.000000 | kredit=1641000.000000 | tgl=03/08/2022 00:00:00 | ket=(SPARE PARTS THERMO KING) TK.004-150222 INV.5664716, TK.006-280921 INV.5664697
modul_id=EX | doc_reff=1012203FR05001 | urut=2 | account_id=102-601 | debet=0.000000 | kredit=34273000.000000 | tgl=03/16/2022 00:00:00 | ket=(UNIT BUS THERMO KING) TK.5001-30011756 INV.30011756
modul_id=CO | doc_reff= | urut=2 | account_id=102-601 | debet=7553550.000000 | kredit=0.000000 | tgl=03/24/2022 00:00:00 | ket=50%.LS/TK.F107
modul_id=CO | doc_reff= | urut=2 | account_id=102-601 | debet=6319300.000000 | kredit=0.000000 | tgl=03/24/2022 00:00:00 | ket=50%.LS/TK.G106
modul_id=CO | doc_reff= | urut=2 | account_id=102-601 | debet=3719150.000000 | kredit=0.000000 | tgl=03/24/2022 00:00:00 | ket=50%.LS/TK.B102
modul_id=CO | doc_reff= | urut=2 | account_id=102-601 | debet=2079900.000000 | kredit=0.000000 | tgl=03/24/2022 00:00:00 | ket=50%.LS/TK.6102
modul_id=CO | doc_reff= | urut=4 | account_id=102-601 | debet=6326400.000000 | kredit=0.000000 | tgl=03/28/2022 00:00:00 | ket=LUNAS LS/TK.G106
modul_id=CO | doc_reff= | urut=4 | account_id=102-601 | debet=2072300.000000 | kredit=0.000000 | tgl=03/28/2022 00:00:00 | ket=LUNAS LS/TK.6102
modul_id=CO | doc_reff= | urut=4 | account_id=102-601 | debet=3723350.000000 | kredit=0.000000 | tgl=03/28/2022 00:00:00 | ket=LUNAS LS/TK.B102
modul_id=CO | doc_reff= | urut=4 | account_id=102-601 | debet=7561950.000000 | kredit=0.000000 | tgl=03/28/2022 00:00:00 | ket=LUNAS LS/TK.F107
modul_id=EX | doc_reff=1012203FR05005 | urut=2 | account_id=102-601 | debet=0.000000 | kredit=4152200.000000 | tgl=03/31/2022 00:00:00 | ket=(UNIT BUS THERMO KING) TK.6102-101221 INV.30011792
modul_id=CO | doc_reff= | urut=2 | account_id=102-601 | debet=5045200.000000 | kredit=0.000000 | tgl=04/06/2022 00:00:00 | ket=50%.LS/TK.A104,TK.110
modul_id=CO | doc_reff= | urut=4 | account_id=102-601 | debet=5045900.000000 | kredit=0.000000 | tgl=04/07/2022 00:00:00 | ket=LUNAS LS/TK.A104,TK.I101
modul_id=EX | doc_reff=1012204FR05001 | urut=2 | account_id=102-601 | debet=0.000000 | kredit=12645700.000000 | tgl=04/07/2022 00:00:00 | ket=(UNIT TRUCK THERMO KING) TK.G106-131221 INV.30011806
modul_id=EX | doc_reff=1012204FR05002 | urut=2 | account_id=102-601 | debet=0.000000 | kredit=15115500.000000 | tgl=04/09/2022 00:00:00 | ket=(UNIT TRUCK THERMO KING) TK.F107-131221 INV.30011805
modul_id=CO | doc_reff= | urut=2 | account_id=102-601 | debet=1599000.000000 | kredit=0.000000 | tgl=04/12/2022 00:00:00 | ket=BM/PIB.660569/TK.006
modul_id=EX | doc_reff=1012204FR05003 | urut=2 | account_id=102-601 | debet=0.000000 | kredit=7442500.000000 | tgl=04/13/2022 00:00:00 | ket=(UNIT TRUCK THERMO KING) TK.B102-131221 INV.3001184
modul_id=EX | doc_reff=1012204FR05004 | urut=2 | account_id=102-601 | debet=0.000000 | kredit=1599000.000000 | tgl=04/14/2022 00:00:00 | ket=(SPARE PARTS THERMO KING) TK.006-070322 INV.10009675
modul_id=CO | doc_reff= | urut=2 | account_id=102-601 | debet=5726000.000000 | kredit=0.000000 | tgl=04/19/2022 00:00:00 | ket=BM/PIB.660571/TK.002,004,006
modul_id=EX | doc_reff=1012204FR05005 | urut=2 | account_id=102-601 | debet=0.000000 | kredit=5726000.000000 | tgl=04/20/2022 00:00:00 | ket=(SPARE PARTS THERMO KING) TK.002-250122 INV.5680170, TK.004-150222 INV.171, TK.006-280921 INV.169
modul_id=CO | doc_reff= | urut=4 | account_id=102-601 | debet=40455000.000000 | kredit=0.000000 | tgl=04/21/2022 00:00:00 | ket=BM/PIB.000222/TK.6201
modul_id=CO | doc_reff= | urut=2 | account_id=102-601 | debet=38258000.000000 | kredit=0.000000 | tgl=04/25/2022 00:00:00 | ket=BM/PIB.000223/TK.2201, 6202
modul_id=EX | doc_reff=1012204FR05006 | urut=2 | account_id=102-601 | debet=0.000000 | kredit=10091100.000000 | tgl=04/25/2022 00:00:00 | ket=(UNIT TRUCK THERMO KING) TK.A104-131221 INV.30011834, TK.I101 INV.30011835
modul_id=EX | doc_reff=1012204FR05007 | urut=2 | account_id=102-601 | debet=0.000000 | kredit=38258000.000000 | tgl=04/26/2022 00:00:00 | ket=(UNIT BUS THERMO KING) TK.6202-140222 INV.30011838, TK.2201-140222 INV.30011839
modul_id=EX | doc_reff=1012204FR05008 | urut=2 | account_id=102-601 | debet=0.000000 | kredit=40455000.000000 | tgl=04/26/2022 00:00:00 | ket=(UNIT BUS THERMO KING) TK.6201-140222 INV.30011836
modul_id=CO | doc_reff= | urut=2 | account_id=102-601 | debet=6449000.000000 | kredit=0.000000 | tgl=05/17/2022 00:00:00 | ket=BM/PIB.111437/PR201
modul_id=EX | doc_reff=1012205FR05001 | urut=2 | account_id=102-601 | debet=0.000000 | kredit=6449000.000000 | tgl=05/23/2022 00:00:00 | ket=(SPARE PARTS THERMO KING) PR.201-170222 INV.GR445142-43
modul_id=CO | doc_reff= | urut=2 | account_id=102-601 | debet=4410850.000000 | kredit=0.000000 | tgl=06/07/2022 00:00:00 | ket=50% LS/TK.B201, TK.C202
modul_id=CO | doc_reff= | urut=2 | account_id=102-601 | debet=5148200.000000 | kredit=0.000000 | tgl=06/07/2022 00:00:00 | ket=50%.LS./TK.A201, TK.C201
modul_id=CO | doc_reff= | urut=2 | account_id=102-601 | debet=6377150.000000 | kredit=0.000000 | tgl=06/07/2022 00:00:00 | ket=50%.LS.TK.G202
modul_id=CO | doc_reff= | urut=2 | account_id=102-601 | debet=5207400.000000 | kredit=0.000000 | tgl=06/15/2022 00:00:00 | ket=LUNAS LS/TK.A201, TK.C201
modul_id=EX | doc_reff=1012206FR05001 | urut=2 | account_id=102-601 | debet=0.000000 | kredit=10355600.000000 | tgl=06/18/2022 00:00:00 | ket=(UNIT TRUCK THERMO KING) TK.A201-300322 INV.30011902, TK.C201-300322 INV.30011903
modul_id=CO | doc_reff= | urut=2 | account_id=102-601 | debet=34220000.000000 | kredit=0.000000 | tgl=06/20/2022 00:00:00 | ket=BM/PIB.000342/TK.7201
modul_id=CO | doc_reff= | urut=4 | account_id=102-601 | debet=4450550.000000 | kredit=0.000000 | tgl=06/20/2022 00:00:00 | ket=LUNAS LS/TK.B201, TK.C202
modul_id=CO | doc_reff= | urut=4 | account_id=102-601 | debet=6434550.000000 | kredit=0.000000 | tgl=06/22/2022 00:00:00 | ket=LUNAS 50%.LS/TK.G202
modul_id=EX | doc_reff=1012206FR05003 | urut=2 | account_id=102-601 | debet=0.000000 | kredit=34220000.000000 | tgl=06/23/2022 00:00:00 | ket=(UNIT BUS THERMO KING) TK.7201-140222 INV. 3011880
modul_id=EX | doc_reff=1012206FR05002 | urut=2 | account_id=102-601 | debet=0.000000 | kredit=8861400.000000 | tgl=06/24/2022 00:00:00 | ket=(UNIT TRUCK THERMO KING) TK.B201-030322 INV.30011909, TK.C202-300322 INV.30011910
modul_id=CO | doc_reff= | urut=2 | account_id=102-601 | debet=23241000.000000 | kredit=0.000000 | tgl=06/27/2022 00:00:00 | ket=BM/PIB.111707/TK.510CO,003,005
modul_id=EX | doc_reff=1012206FR05004 | urut=2 | account_id=102-601 | debet=0.000000 | kredit=23241000.000000 | tgl=06/29/2022 00:00:00 | ket=(SPARE PARTS THERMO KING) TK.003-250122, TK.005-150222, TK.510CO-141221 INV.TK.05-220328
modul_id=EX | doc_reff=1012207FR05001 | urut=2 | account_id=102-601 | debet=0.000000 | kredit=12811700.000000 | tgl=07/01/2022 00:00:00 | ket=(UNIT TRUCK THERMO KING) TK.G202-300322 INV. 30011930
modul_id=CO | doc_reff= | urut=4 | account_id=102-601 | debet=31552500.000000 | kredit=0.000000 | tgl=07/06/2022 00:00:00 | ket=NR.203 KXH20220608 Freigth $ 2100 @ 15.025
modul_id=CO | doc_reff= | urut=2 | account_id=102-601 | debet=42618000.000000 | kredit=0.000000 | tgl=07/08/2022 00:00:00 | ket=BM/PIB.000367/TK.6203
modul_id=EX | doc_reff=1012207FR05002 | urut=2 | account_id=102-601 | debet=0.000000 | kredit=42618000.000000 | tgl=07/08/2022 00:00:00 | ket=(UNIT BUS THERMO KING) TK.6203-120422 INV.30011898
modul_id=CO | doc_reff= | urut=2 | account_id=102-601 | debet=3440000.000000 | kredit=0.000000 | tgl=07/14/2022 00:00:00 | ket=BM/PIB.000001/TK.002,008,006
modul_id=CO | doc_reff= | urut=2 | account_id=102-601 | debet=4089950.000000 | kredit=0.000000 | tgl=07/14/2022 00:00:00 | ket=50%.LS/TK.B204,TK.C203, TK.I203
modul_id=CO | doc_reff= | urut=2 | account_id=102-601 | debet=6405850.000000 | kredit=0.000000 | tgl=07/14/2022 00:00:00 | ket=50%.LS/TK.G201
modul_id=EX | doc_reff=1012207FR05004 | urut=2 | account_id=102-601 | debet=0.000000 | kredit=3440000.000000 | tgl=07/14/2022 00:00:00 | ket=(SPARE PARTS THERMO KING) TK.002-250122 INV.5724796,TK.008-290322,201221 INV.79,95,TK.006-280921-94
modul_id=CO | doc_reff= | urut=2 | account_id=102-601 | debet=11792000.000000 | kredit=0.000000 | tgl=07/19/2022 00:00:00 | ket=BM/PIB.000002/TK.011, TK.002
modul_id=EX | doc_reff=1012207FR05005 | urut=2 | account_id=102-601 | debet=0.000000 | kredit=11792000.000000 | tgl=07/19/2022 00:00:00 | ket=(SPARE PARTS THERMO KING) TK.002-190721 INV.5725550, TK.011-060622 INV.5729180
modul_id=CO | doc_reff= | urut=2 | account_id=102-601 | debet=5049600.000000 | kredit=0.000000 | tgl=07/22/2022 00:00:00 | ket=LS/NR203
modul_id=CO | doc_reff= | urut=4 | account_id=102-601 | debet=6832450.000000 | kredit=0.000000 | tgl=07/22/2022 00:00:00 | ket=LUNAS LS/TK.G201
modul_id=EX | doc_reff=1012207FR05003 | urut=2 | account_id=102-601 | debet=0.000000 | kredit=13238300.000000 | tgl=07/29/2022 00:00:00 | ket=(UNIT TRUCK THERMO KING) TK.G201-110322 INV.30011975
modul_id=CO | doc_reff= | urut=2 | account_id=102-601 | debet=4164850.000000 | kredit=0.000000 | tgl=08/03/2022 00:00:00 | ket=LUNAS LS/TK.B204,C203,I203
modul_id=EX | doc_reff=1012208FR05002 | urut=2 | account_id=102-601 | debet=0.000000 | kredit=33769649.430000 | tgl=08/05/2022 00:00:00 | ket=(NORDIC) NR.203 INV.KXH20220608
modul_id=EX | doc_reff=1012208FR05002 | urut=4 | account_id=102-601 | debet=0.000000 | kredit=2432263.190000 | tgl=08/05/2022 00:00:00 | ket=(SPARE PART NORDIC) NR.203 INV.KXH20220608
modul_id=EX | doc_reff=1012208FR05002 | urut=6 | account_id=102-601 | debet=0.000000 | kredit=400187.380000 | tgl=08/05/2022 00:00:00 | ket=(SPARE PARTS THERMO KING LOKAL) NR.203 INV.KXH20220608
modul_id=EX | doc_reff=1012208FR05001 | urut=2 | account_id=102-601 | debet=0.000000 | kredit=8254800.000000 | tgl=08/16/2022 00:00:00 | ket=(UNIT TRUCK THERMO KING) TK.I203-280622 INV.30011982,TK.B204-280622 INV.983,TK.C203-270522 INV.985
modul_id=CO | doc_reff= | urut=2 | account_id=102-601 | debet=39087000.000000 | kredit=0.000000 | tgl=08/18/2022 00:00:00 | ket=BM/PIB.000388/TK.2202
modul_id=CO | doc_reff= | urut=2 | account_id=102-601 | debet=5378050.000000 | kredit=0.000000 | tgl=08/18/2022 00:00:00 | ket=50%.LS/TK.A202
modul_id=CO | doc_reff= | urut=2 | account_id=102-601 | debet=4288650.000000 | kredit=0.000000 | tgl=08/18/2022 00:00:00 | ket=50%.LS/TK.B203
modul_id=CO | doc_reff= | urut=2 | account_id=102-601 | debet=6619150.000000 | kredit=0.000000 | tgl=08/18/2022 00:00:00 | ket=50%.LS/TK.G204
modul_id=CO | doc_reff= | urut=2 | account_id=102-601 | debet=7911950.000000 | kredit=0.000000 | tgl=08/18/2022 00:00:00 | ket=50%.LS/TK.F202
modul_id=EX | doc_reff=1012208FR05003 | urut=2 | account_id=102-601 | debet=0.000000 | kredit=39087000.000000 | tgl=08/19/2022 00:00:00 | ket=(UNIT BUS THERMO KING) TK.2202-270622 INV.30012012
modul_id=CO | doc_reff= | urut=4 | account_id=102-601 | debet=7706050.000000 | kredit=0.000000 | tgl=08/25/2022 00:00:00 | ket=LUNAS LA/TK.F202
modul_id=CO | doc_reff= | urut=4 | account_id=102-601 | debet=4170250.000000 | kredit=0.000000 | tgl=08/25/2022 00:00:00 | ket=LUNAS LS/TK.B203
modul_id=CO | doc_reff= | urut=4 | account_id=102-601 | debet=5238150.000000 | kredit=0.000000 | tgl=08/25/2022 00:00:00 | ket=LUNAS LS/TK.A202
modul_id=CO | doc_reff= | urut=4 | account_id=102-601 | debet=6446950.000000 | kredit=0.000000 | tgl=08/25/2022 00:00:00 | ket=LUNAS LS/TK.G204
modul_id=CO | doc_reff= | urut=2 | account_id=102-601 | debet=19798200.000000 | kredit=0.000000 | tgl=08/29/2022 00:00:00 | ket=Persediaan Dlm.Perjalanan - JingYi Freight ( HTL )
modul_id=EX | doc_reff=1012209FR05001 | urut=2 | account_id=102-601 | debet=0.000000 | kredit=19798200.000000 | tgl=09/01/2022 00:00:00 | ket=(SPARE PARTS THERMO KING) JY.201-290622  INV. JY220813PT-038
modul_id=EX | doc_reff=1012209FR05003 | urut=2 | account_id=102-601 | debet=0.000000 | kredit=8458900.000000 | tgl=09/01/2022 00:00:00 | ket=(UNIT TRUCK THERMO KING) TK.B203-270522 INV.5000010
modul_id=EX | doc_reff=1012209FR05002 | urut=2 | account_id=102-601 | debet=0.000000 | kredit=13066100.000000 | tgl=09/02/2022 00:00:00 | ket=(UNIT TRUCK THERMO KING) TK.G204-270522  INV.500004
modul_id=EX | doc_reff=1012209FR05004 | urut=2 | account_id=102-601 | debet=0.000000 | kredit=10616200.000000 | tgl=09/02/2022 00:00:00 | ket=(UNIT TRUCK THERMO KING) TK.A202-270522 INV.5000012
modul_id=EX | doc_reff=1012209FR05005 | urut=2 | account_id=102-601 | debet=0.000000 | kredit=15618000.000000 | tgl=09/02/2022 00:00:00 | ket=(UNIT TRUCK THERMO KING) TK.F202-270522 INV.5000011
modul_id=CO | doc_reff= | urut=2 | account_id=102-601 | debet=38042000.000000 | kredit=0.000000 | tgl=09/05/2022 00:00:00 | ket=BM/PIB.000890/TK.2203
modul_id=CO | doc_reff= | urut=2 | account_id=102-601 | debet=34703000.000000 | kredit=0.000000 | tgl=09/07/2022 00:00:00 | ket=BM/PIB.000003/TK.22023CO
modul_id=EX | doc_reff=1012209FR05006 | urut=2 | account_id=102-601 | debet=0.000000 | kredit=38042000.000000 | tgl=09/07/2022 00:00:00 | ket=(UNIT BUS THERMO KING) TK.2203-270622 INV.5000024
modul_id=EX | doc_reff=1012209FR05007 | urut=2 | account_id=102-601 | debet=0.000000 | kredit=34703000.000000 | tgl=09/09/2022 00:00:00 | ket=(SPARE PARTS THERMO KING) TK.2203CO, TK.010-020622, TK.007-280322  INV.5000272
modul_id=EX | doc_reff=1012209FR05008 | urut=2 | account_id=102-601 | debet=0.000000 | kredit=2094000.000000 | tgl=09/12/2022 00:00:00 | ket=(SPARE PARTS THERMO KING) TK.011-060622 INV.5741014
modul_id=CO | doc_reff= | urut=2 | account_id=102-601 | debet=2094000.000000 | kredit=0.000000 | tgl=09/21/2022 00:00:00 | ket=BM/PIB.000004/TK.011
modul_id=CO | doc_reff= | urut=4 | account_id=102-601 | debet=13916900.000000 | kredit=0.000000 | tgl=09/30/2022 00:00:00 | ket=LS/TK.G206
modul_id=CO | doc_reff= | urut=4 | account_id=102-601 | debet=13254200.000000 | kredit=0.000000 | tgl=09/30/2022 00:00:00 | ket=LS/TK.G205
modul_id=CO | doc_reff= | urut=4 | account_id=102-601 | debet=4352000.000000 | kredit=0.000000 | tgl=10/04/2022 00:00:00 | ket=LS/NR204
modul_id=EX | doc_reff=1012210FR05002 | urut=2 | account_id=102-601 | debet=0.000000 | kredit=13916900.000000 | tgl=10/11/2022 00:00:00 | ket=(UNIT TRUCK THERMO KING) TK.G206-110822 INV.5000071
modul_id=EX | doc_reff=1012210FR05001 | urut=2 | account_id=102-601 | debet=0.000000 | kredit=3888816.950000 | tgl=10/13/2022 00:00:00 | ket=(NORDIC) NR.204-280722 INV. KXH20220728
modul_id=EX | doc_reff=1012210FR05001 | urut=4 | account_id=102-601 | debet=0.000000 | kredit=463183.050000 | tgl=10/13/2022 00:00:00 | ket=(SPARE PARTS THERMO KING) NR.204-280722 INV. KXH20220728
modul_id=EX | doc_reff=1012210FR05003 | urut=2 | account_id=102-601 | debet=0.000000 | kredit=13254200.000000 | tgl=10/14/2022 00:00:00 | ket=(UNIT TRUCK THERMO KING) TK.G205-300522 INV.5000072
modul_id=CO | doc_reff= | urut=4 | account_id=102-601 | debet=3770250.000000 | kredit=0.000000 | tgl=10/17/2022 00:00:00 | ket=Freight Eur $ 250 x 15.081
modul_id=CO | doc_reff= | urut=4 | account_id=102-601 | debet=7662000.000000 | kredit=0.000000 | tgl=10/20/2022 00:00:00 | ket=BM/PIB.000005/TK.012
modul_id=EX | doc_reff=1012210FR05004 | urut=2 | account_id=102-601 | debet=0.000000 | kredit=7662000.000000 | tgl=10/25/2022 00:00:00 | ket=(SPARE PARTS THERMO KING) TK.012-140722 INV.TKE0221182
modul_id=CO | doc_reff= | urut=4 | account_id=102-601 | debet=17282600.000000 | kredit=0.000000 | tgl=10/27/2022 00:00:00 | ket=LS/TK.F102
modul_id=EX | doc_reff=1012211FR05002 | urut=2 | account_id=102-601 | debet=0.000000 | kredit=17282600.000000 | tgl=11/03/2022 00:00:00 | ket=(UNIT TRUCK THERMO KING) TK.F201-110322 INV.5000104
